AFRAMER 20,118883,Friday,12/13/2019,09:00 AM,John Mugane,Northwest B-106
AFRIKAAN 101AR,205835,Tuesday,12/10/2019,02:00 PM,John Mugane,Emerson 104
AFRIKAAN AA,109427,Friday,12/13/2019,09:00 AM,John Mugane,Emerson 101
AFRIKAAN BA,205832,Tuesday,12/10/2019,02:00 PM,John Mugane,Northwest B-108
AMHARIC 101AR,205845,Tuesday,12/10/2019,02:00 PM,John Mugane,Northwest B-104
AMHARIC AA,126300,Friday,12/13/2019,09:00 AM,John Mugane,Boylston 104
AMHARIC BA,205853,Wednesday,12/18/2019,09:00 AM,John Mugane,Northwest B-109
ANTHRO 1190,125450,Thursday,12/19/2019,09:00 AM,Matt Liebmann,Emerson 305
ANTHRO 1255,212875,Wednesday,12/18/2019,02:00 PM,Christina Warinner,Emerson 101
APMTH 101,132127,Tuesday,12/17/2019,09:00 AM,Robert D. Howe,Pierce Hall 301
APMTH 22A,211334,Friday,12/13/2019,09:00 AM,Steven Gortler,Northwest B-101
APPHY 284,131392,Friday,12/13/2019,09:00 AM,David R. Nelson,Science Center E
ASTRON 1,113797,Thursday,12/12/2019,09:00 AM,David Charbonneau,"Yenching 18
(Auditorium)"
ASTRON 110,125881,Thursday,12/12/2019,09:00 AM,John Johnson,Science Center E
ASTRON 17,125884,Wednesday,12/18/2019,02:00 PM,Xingang Chen,Science Center A
ASTRON 2,111305,Tuesday,12/10/2019,09:00 AM,Philip Sadler,Emerson 106
ASTRON 200,124966,Saturday,12/14/2019,09:00 AM,Ramesh Narayan,Northwest B-108
BCS AA,110073,Wednesday,12/11/2019,02:00 PM,Tatiana Kuzmic,Boylston 103
BE 110,150189,Saturday,12/14/2019,09:00 AM,Maurice Smith,Emerson 101
CHEM 105,109454,Thursday,12/12/2019,09:00 AM,Eric Jacobsen,Emerson 305
CHEM 17,115137,Monday,12/16/2019,02:00 PM,Christina Woo,Science Center B
CHEM 30,118925,Tuesday,12/10/2019,09:00 AM,Andrew Myers,Northwest B-101
CHNSE 106A,110543,Wednesday,12/11/2019,09:00 AM,David Sena,Emerson 108
CHNSE 107A,112899,Wednesday,12/11/2019,02:00 PM,David Sena,Boylston 104
CHNSE 120A,113793,Monday,12/16/2019,09:00 AM,Bin Yang,Science Center C
CHNSE 130A,159629,Monday,12/16/2019,09:00 AM,Mo Zhang,"Yenching 18
(Auditorium)"
CHNSE 130XA,124235,Monday,12/16/2019,09:00 AM,Xueyin Shao,Emerson 210
CHNSE 140A,111129,Monday,12/16/2019,09:00 AM,Dan Wang,Northwest B-101
CHNSE 140XA,207494,Monday,12/16/2019,09:00 AM,Ya Ting Fan,Emerson 101
CHNSE BA,113873,Monday,12/16/2019,09:00 AM,Xiaoshi Yu,Science Center B
CHNSE BX,120305,Monday,12/16/2019,09:00 AM,Jie Ying,Science Center D
CLS-STDY 152,156310,Tuesday,12/10/2019,09:00 AM,Naomi Weiss,Northwest B-108
CLS-STDY 97A,116729,Tuesday,12/17/2019,09:00 AM,Paul Kosmin,Emerson 305
COMPSCI 121,119064,Tuesday,12/10/2019,09:00 AM,Boaz Barak,Science Center B
COMPSCI 153,131493,Thursday,12/19/2019,09:00 AM,Stephen Chong,"Yenching 18
(Auditorium)"
COMPSCI 263,160579,Thursday,12/12/2019,09:00 AM,James Mickens,Emerson 210
COMPSCI 61,123623,Thursday,12/12/2019,09:00 AM,Eddie Kohler,Science Center C
E-PSCI 142,205567,Saturday,12/14/2019,02:00 PM,Rebecca Fischer,Boylston 105
E-PSCI 187,117399,Saturday,12/14/2019,09:00 AM,Ann Pearson,Emerson 104
E-PSCI 287,119062,Thursday,12/12/2019,02:00 PM,Ann Pearson,Emerson 104
E-PSCI 56,108969,Wednesday,12/11/2019,02:00 PM,David Johnston,Northwest B-101
ECON 1010A,108901,Wednesday,12/18/2019,09:00 AM,Maxim Boycko,"Science Center B (A-M), C (N-Z)"
ECON 1010B,112062,Wednesday,12/18/2019,09:00 AM,Thomas Baranga,Emerson 210
ECON 1011A,120711,Thursday,12/19/2019,09:00 AM,Edward Glaeser,Science Center C
ECON 1057,203555,Thursday,12/19/2019,02:00 PM,Erez Yoeli,Emerson 305
ECON 1088,213522,Wednesday,12/11/2019,02:00 PM,Emily Breza,Emerson 210
ECON 10A,113326,Tuesday,12/17/2019,09:00 AM,Jason Furman,"Science Center B (A-H), C (I-O), D (P-S), A (T-W), E(X-Z)"
ECON 1123,123033,Wednesday,12/11/2019,09:00 AM,James H. Stock,Science Center C
ECON 1342,160351,Saturday,12/14/2019,09:00 AM,Melissa Dell,Lowell Lecture Hall
ECON 1410,117818,Wednesday,12/18/2019,02:00 PM,Stefanie Stantcheva,Northwest B-108
ECON 1420,123003,Thursday,12/19/2019,09:00 AM,Lawrence H. Summers,Science Center B
ECON 1436,211204,Tuesday,12/10/2019,09:00 AM,Benjamin Enke,"Geological Museum
Lecture Hall"
ECON 1530,111378,Saturday,12/14/2019,09:00 AM,Richard Cooper,Boylston 105
ECON 1640,116133,Thursday,12/19/2019,09:00 AM,Robin Lee,Emerson 210
ECON 1723,111105,Thursday,12/12/2019,02:00 PM,Xavier Gabaix,Science Center E
ECON 1776,125944,Wednesday,12/11/2019,09:00 AM,Benjamin Friedman,Northwest B-108
ECON 1936,107388,Saturday,12/14/2019,02:00 PM,Stephen Marglin,Emerson 101
ECON 2010A,124134,Tuesday,12/10/2019,09:00 AM,Edward Glaeser,Emerson 305
ECON 2060,110708,Wednesday,12/18/2019,09:00 AM,Oliver Hart,Northwest B-106
ECON 2110,120668,Friday,12/13/2019,09:00 AM,Gregory Bruich,Emerson 305
ECON 2450A,110660,Saturday,12/14/2019,09:00 AM,Stefanie Stantcheva,Emerson 305
ECON 2723,111998,Thursday,12/12/2019,09:00 AM,John Campbell,Northwest B-101
EGYPTIAN 150,127917,Saturday,12/14/2019,09:00 AM,Peter Manuelian,Northwest B-104
EGYPTIAN AA,126691,Thursday,12/12/2019,09:00 AM,Peter Manuelian,Boylston 105
ENG-SCI 125,144157,Monday,12/16/2019,02:00 PM,Boris Kozinsky,Science Center A
ENG-SCI 153,156518,Thursday,12/12/2019,09:00 AM,Thomas Hayes,Emerson 101
ENG-SCI 157,109358,Tuesday,12/10/2019,09:00 AM,Demba Ba,Boylston 105
ENG-SCI 181,135598,Tuesday,12/10/2019,09:00 AM,Zhigang Suo,Science Center E
ENG-SCI 51,148434,Wednesday,12/11/2019,02:00 PM,Michelle Rosen,Emerson 101
ENGLISH 102J,207605,Wednesday,12/11/2019,09:00 AM,Daniel Donoghue,Emerson 101
ENGLISH 146ET,212754,Thursday,12/12/2019,09:00 AM,James Engell,Northwest B-108
ENGLISH 170A,130260,Wednesday,12/11/2019,02:00 PM,Louis Menand,"Yenching 18
(Auditorium)"
GENED 1018,118517,Thursday,12/12/2019,09:00 AM,Charles Langmuir,Science Center A
GENED 1019,118290,Friday,12/13/2019,09:00 AM,Orlando Patterson,Emerson 105
GENED 1043,109501,Wednesday,12/18/2019,09:00 AM,Eric Rentschler,Emerson 105
GENED 1069,109861,Thursday,12/12/2019,09:00 AM,Courtney Lamberth,Emerson 105
GENED 1079,125932,Friday,12/13/2019,09:00 AM,David Cutler,"Yenching 18
(Auditorium)"
GENED 1105,112378,Wednesday,12/18/2019,09:00 AM,Rowan Flad,Science Center D
GENED 1116,108405,Tuesday,12/17/2019,02:00 PM,David Shumway Jones,Science Center C
GENED 1120,107821,Tuesday,12/10/2019,09:00 AM,Lawrence H. Summers,Emerson 105
GENED 1123,126908,Friday,12/13/2019,09:00 AM,Malika Zeghal,Science Center A
GENED 1129,110382,Saturday,12/14/2019,09:00 AM,Donald Goldmann,Northwest B-103
GENED 1131,212841,Saturday,12/14/2019,09:00 AM,Kathleen Coleman,Northwest B-101
GENED 1154,212847,Saturday,12/14/2019,09:00 AM,Jason Mitchell,"Emerson 105 (A-Q), 210 (R-Z)"
GERMAN 10A,113802,Monday,12/16/2019,09:00 AM,Lisa Parkes,Science Center A
GERMAN 10AB,124093,Monday,12/16/2019,09:00 AM,Lisa Parkes,Boylston 104
GERMAN 143,203214,Tuesday,12/10/2019,09:00 AM,Alison Frank Johnson,Emerson 108
GERMAN 61,122031,Tuesday,12/10/2019,09:00 AM,Peter Burgard,Emerson 104
GIKUYU AA,120934,Monday,12/16/2019,09:00 AM,John Mugane,Northwest B-107
GOV 1060,114754,Thursday,12/19/2019,09:00 AM,Harvey Mansfield,Science Center E
GOV 1074,156108,Wednesday,12/11/2019,02:00 PM,Eric Nelson,Science Center E
GOV 1243,111162,Thursday,12/19/2019,02:00 PM,Timothy Colton,Science Center D
GOV 1263,207164,Wednesday,12/11/2019,02:00 PM,Horacio Larreguy,Northwest B-108
GOV 1270,110842,Wednesday,12/18/2019,02:00 PM,Daniel Smith,Emerson 105
GOV 1368,121728,Tuesday,12/17/2019,02:00 PM,Paul Peterson,Emerson 305
GOV 1510,128024,Thursday,12/12/2019,02:00 PM,Richard Fallon,Science Center B
GOV 1734,160373,Saturday,12/14/2019,09:00 AM,Stephen Rosen,Emerson 108
GOV 1780,111906,Wednesday,12/18/2019,02:00 PM,Jeffry Frieden,Science Center D
GOV 20,117853,Tuesday,12/17/2019,02:00 PM,George Soroka,Science Center B
GOV 2005,110953,Wednesday,12/18/2019,02:00 PM,William Clark,Emerson 108
GOV 30,111813,Wednesday,12/18/2019,09:00 AM,Paul Peterson,"Yenching 18
(Auditorium)"
GREEK 1,203024,Monday,12/16/2019,09:00 AM,Ivy Livingston,Northwest B-104
GREEK 10,203230,Wednesday,12/11/2019,09:00 AM,Ivy Livingston,Boylston 104
GREEK 108,117421,Saturday,12/14/2019,09:00 AM,Gregory Mellen,Northwest B-105
GREEK 112A,112288,Tuesday,12/10/2019,09:00 AM,David Elmer,Boylston 104
GREEK 2X,203260,Monday,12/16/2019,09:00 AM,Ivy Livingston,Northwest B-110
GREEK 3,203229,Monday,12/16/2019,09:00 AM,Ivy Livingston,Northwest B-106
GULLAH AA,206597,Saturday,12/14/2019,02:00 PM,John Mugane,Emerson 108
HAITIAN 101AR,205856,Wednesday,12/11/2019,09:00 AM,John Mugane,Northwest B-104
HEB 1280,202992,Wednesday,12/11/2019,02:00 PM,Richard Wrangham,Northwest B-103
HIST 1002,212669,Wednesday,12/18/2019,02:00 PM,Lisa McGirr,"Yenching 18
(Auditorium)"
HIST 1004,207529,Saturday,12/14/2019,02:00 PM,Brandon Bloch,Science Center D
HIST 1023,142657,Tuesday,12/17/2019,09:00 AM,Andrew Gordon,Emerson 108
HIST 1024,125049,Wednesday,12/11/2019,02:00 PM,Maya Jasanoff,Emerson 105
HIST 1036,116237,Saturday,12/14/2019,09:00 AM,Sugata Bose,Emerson 106
HIST 1265,110285,Tuesday,12/10/2019,09:00 AM,Alison Frank Johnson,Emerson 108
HIST 1300,119533,Friday,12/13/2019,09:00 AM,James Hankins,Boylston 103
HIST 1330,111490,Thursday,12/19/2019,09:00 AM,James Kloppenberg,Emerson 101
HIST 1465,117932,Tuesday,12/10/2019,09:00 AM,Erez Manela,Emerson 210
HIST 1700,124404,Tuesday,12/17/2019,02:00 PM,"Emmanuel
Akyeampong",Emerson 101
HISTSCI 100,123398,Saturday,12/14/2019,09:00 AM,Alex Csiszar,"Geological Museum
Lecture Hall"
HISTSCI 181,160334,Thursday,12/19/2019,02:00 PM,Matthew Hersch,Science Center C
HUMAN 10A,110440,Tuesday,12/10/2019,09:00 AM,Louis Menand,Science Center D
IGBO 101AR,205865,Tuesday,12/10/2019,02:00 PM,John Mugane,Emerson 307
IGBO AA,126308,Wednesday,12/18/2019,02:00 PM,John Mugane,Boylston 105
IGBO BA,205860,Tuesday,12/10/2019,02:00 PM,John Mugane,Boylston 103
JAMAICAN BA,205863,Thursday,12/19/2019,02:00 PM,John Mugane,Emerson 104
JAPAN 120A,159595,Monday,12/16/2019,09:00 AM,Naomi Asakura,Emerson 305
JAPAN 130A,114292,Monday,12/16/2019,09:00 AM,Tomoko Graham,Emerson 108
JAPAN 140A,113348,Monday,12/16/2019,09:00 AM,Ikue Shingu,Northwest B-108
JAPAN BA,111193,Monday,12/16/2019,09:00 AM,Yuko Kageyama-Hunt,Lowell Lecture Hall
KAMBA AA,206920,Tuesday,12/17/2019,09:00 AM,John Mugane,Boylston 103
KOREAN 120A,117220,Monday,12/16/2019,09:00 AM,Joungmok Lee,Emerson 106
KOREAN BA,124296,Monday,12/16/2019,09:00 AM,Hi-Sun Kim,Emerson 105
KOREAN BX,114383,Monday,12/16/2019,09:00 AM,Hi-Sun Kim,Emerson 104
LATIN 1,203025,Monday,12/16/2019,09:00 AM,Ivy Livingston,Boylston 105
LATIN 10,203228,Wednesday,12/18/2019,02:00 PM,Ivy Livingston,Boylston 103
LATIN 117,110614,Thursday,12/19/2019,09:00 AM,Rachel Love,Northwest B-108
LATIN 201,117068,Wednesday,12/11/2019,02:00 PM,Gregory Mellen,Northwest B-105
LATIN 2X,203258,Monday,12/16/2019,09:00 AM,Ivy Livingston,Robinson 105
LATIN 3,203227,Monday,12/16/2019,09:00 AM,Ivy Livingston,Emerson 307
LATIN AX,122177,Monday,12/16/2019,09:00 AM,Ivy Livingston,Boylston 103
LATIN H,135062,Monday,12/16/2019,09:00 AM,Rachel Love,Northwest B-109
LIFESCI 1A,121189,Thursday,12/12/2019,09:00 AM,Richard Losick,"Science Center B (A-M), D (N-Z)"
LIFESCI 2,123674,Friday,12/13/2019,09:00 AM,Daniel Lieberman,Science Center B
LIFESCI 50A,159706,Wednesday,12/11/2019,02:00 PM,Andrew Murray,Science Center D
LING 104,125790,Friday,12/13/2019,09:00 AM,Jonathan Bobaljik,Boylston 105
LING 105,111954,Thursday,12/12/2019,02:00 PM,Kevin Ryan,Emerson 305
LING 173,113738,Wednesday,12/18/2019,02:00 PM,Wesley Jacobsen,Emerson 104
LING 250,123710,Tuesday,12/17/2019,02:00 PM,Michael Flier,Northwest B-108
LING 83,122514,Wednesday,12/11/2019,02:00 PM,Kathryn Davidson,Lowell Lecture Hall
LPS A,123833,Wednesday,12/11/2019,09:00 AM,Gregory C. Tucci,Science Center B
MANCHU A,124837,Thursday,12/19/2019,02:00 PM,Mark Elliott,Boylston 105
MATH 131,111458,Tuesday,12/17/2019,09:00 AM,Denis Auroux,Northwest B-101
MATH 18A,125396,Saturday,12/14/2019,09:00 AM,Drew Zemke,Science Center E
MATH 1A,123680,Friday,12/13/2019,02:00 PM,Jill Guerra,"Northwest B 101 (A-D), 103 (E-T), 108 (U-Z)"
MATH 1B,111010,Friday,12/13/2019,02:00 PM,Hakim Walker,"Science Center C (A-M), D (N-Z)"
MATH 21A,119196,Friday,12/13/2019,02:00 PM,Oliver Knill,"Science Center B (A-R), A (S-Z)"
MATH 21B,110989,Friday,12/13/2019,02:00 PM,Matthew Demers,"Yenching 18
(Auditorium)"
MATH 22A,207485,Friday,12/13/2019,09:00 AM,Dusty Grundmeier,Science Center D
MATH 23A,111695,Saturday,12/14/2019,02:00 PM,Paul Bamberg,Science Center C
MATH 25A,110808,Wednesday,12/11/2019,09:00 AM,John Cain,Emerson 105
MATH MA,111161,Friday,12/13/2019,02:00 PM,Brendan Kelly,Emerson 105
MCB 148,159880,Wednesday,12/18/2019,02:00 PM,Ryan W. Draft,Northwest B-101
MCB 169,111720,Tuesday,12/10/2019,09:00 AM,Shiv Pillai,"Yenching 18
(Auditorium)"
MCB 80,117711,Wednesday,12/11/2019,02:00 PM,Venkatesh Murthy,Science Center B
MOD-HEB 120A,110947,Wednesday,12/11/2019,02:00 PM,Irit Aharony,Northwest B-106
MOD-HEB BA,114218,Wednesday,12/11/2019,09:00 AM,Irit Aharony,Boylston 105
NEURO 148,207607,Wednesday,12/18/2019,02:00 PM,Ryan W. Draft,Northwest B-101
NEURO 80,207476,Wednesday,12/11/2019,02:00 PM,Venkatesh Murthy,Science Center B
OEB 10,144594,Wednesday,12/11/2019,02:00 PM,Brian Farrell,Science Center C
OEB 114,142192,Wednesday,12/11/2019,09:00 AM,David Haig,Northwest B-101
OEB 145,145857,Wednesday,12/18/2019,02:00 PM,Yun Zhang,Boylston 104
OEB 56,130331,Wednesday,12/11/2019,02:00 PM,Andrew Knoll,Northwest B-101
PHIL 108,205352,Wednesday,12/11/2019,02:00 PM,Jacob Rosen,Boylston 105
PHIL 120,111716,Thursday,12/19/2019,02:00 PM,Jeffrey McDonough,Northwest B-101
PHIL 173,156024,Thursday,12/19/2019,09:00 AM,Selim Berker,Science Center D
PHIL 18,141608,Saturday,12/14/2019,09:00 AM,Seth Robertson,Boylston 103
PHIL 3,111175,Wednesday,12/11/2019,02:00 PM,Bernhard Nickel,Emerson 305
PHYSCI 2,122575,Thursday,12/19/2019,02:00 PM,Gregory Kestin,Science Center B
PHYSICS 123,124108,Thursday,12/12/2019,09:00 AM,Thomas Hayes,Emerson 101
PHYSICS 143A,108465,Tuesday,12/10/2019,09:00 AM,Girma Hailu,Emerson 101
PHYSICS 151,111231,Thursday,12/19/2019,09:00 AM,Masahiro Morii,Emerson 104
PHYSICS 15A,111164,Thursday,12/19/2019,09:00 AM,David Morin,Emerson 105
PHYSICS 15B,111896,Thursday,12/19/2019,09:00 AM,Philip Kim,Northwest B-101
PHYSICS 15C,124154,Wednesday,12/11/2019,02:00 PM,Melissa Franklin,Science Center A
PHYSICS 223,109346,Thursday,12/12/2019,09:00 AM,Thomas Hayes,Emerson 101
PHYSICS 262,110526,Friday,12/13/2019,09:00 AM,David R. Nelson,Science Center E
PSY 1201,122224,Friday,12/13/2019,09:00 AM,Scott Lukas,Science Center C
PSY 1305,156054,Tuesday,12/10/2019,09:00 AM,Max Krasnow,Science Center A
PSY 1309,207573,Friday,12/13/2019,09:00 AM,Talia Konkle,Northwest B-108
PSY 14,126551,Friday,12/13/2019,09:00 AM,Daniel Schacter,Emerson 108
PSY 1454,156569,Saturday,12/14/2019,02:00 PM,George Alvarez,Emerson 305
PSY 1585,207887,Thursday,12/19/2019,02:00 PM,Joseph Vitriol,Emerson 210
PSY 18,123973,Tuesday,12/10/2019,02:00 PM,Joshua Buckholtz,Science Center B
PULAAR AA,206946,Tuesday,12/17/2019,02:00 PM,John Mugane,Boylston 103
RUSS AA,122907,Monday,12/16/2019,09:00 AM,Steven Clancy,Science Center E
RUSS BA,112823,Monday,12/16/2019,09:00 AM,Steven Clancy,Science Center E
RUSS 101,120717,Tuesday,12/17/2019,09:00 AM,Veronika Egorova,Emerson 101
RUSS 111,110859,Saturday,12/14/2019,09:00 AM,Natalia Pokrovsky,Boylston 104
RUSS 113,127533,Wednesday,12/11/2019,02:00 PM,Natalia Pokrovsky,Emerson 104
RUSS AAB,113925,Monday,12/16/2019,09:00 AM,Natalia Chirkov,Northwest B-105
SANSKRIT 101A,123045,Friday,12/13/2019,09:00 AM,Nell Hawley,Emerson 104
SANSKRIT 102AR,114270,Wednesday,12/11/2019,09:00 AM,Nell Hawley,Emerson 104
SCRB 10,125800,Wednesday,12/18/2019,02:00 PM,William Anderson,Emerson 210
SHBT 201,108213,Thursday,12/19/2019,02:00 PM,M. Liberman,Consult Faculty
SLAVIC 138,213422,Thursday,12/12/2019,09:00 AM,Michael Flier,Emerson 104
SOMALI 101AR,206590,Saturday,12/14/2019,09:00 AM,John Mugane,Northwest B-106
STAT 110,110766,Saturday,12/14/2019,09:00 AM,Joseph Blitzstein,"Science Center B (A-K), C (L-R), D (S-V), A (W-Z) "
STAT 131,117131,Thursday,12/19/2019,02:00 PM,Natesh Pillai,"Yenching 18
(Auditorium)"
STAT 210,111696,Wednesday,12/18/2019,09:00 AM,Joseph Blitzstein,Science Center A
STAT 230,119940,Monday,12/16/2019,02:00 PM,S. C. Samuel Kou,Emerson 106
STAT 244,127856,Wednesday,12/11/2019,09:00 AM,Mark Glickman,Emerson 305
SWAHILI 101AR,119820,Thursday,12/19/2019,02:00 PM,John Mugane,Emerson 101
SWAHILI AA,119819,Wednesday,12/11/2019,02:00 PM,John Mugane,Emerson 108
SWAHILI BA,144184,Tuesday,12/10/2019,02:00 PM,John Mugane,Boylston 104
TDM 130R,123080,Thursday,12/19/2019,09:00 AM,Marcus Stern,Boylston 105
TIBET 101A,113685,Tuesday,12/17/2019,02:00 PM,Leonard van der Kuijp,Boylston 105
TIBET 102A,116075,Wednesday,12/11/2019,02:00 PM,Leonard van der Kuijp,Northwest B-104
TIGRINYA AA,126313,Tuesday,12/10/2019,02:00 PM,John Mugane,Emerson 106
TIGRINYA BA,205887,Wednesday,12/11/2019,02:00 PM,John Mugane,Emerson 307
TWI 101AR,120948,Wednesday,12/18/2019,02:00 PM,John Mugane,Emerson 106
TWI AA,120944,Friday,12/13/2019,09:00 AM,John Mugane,Northwest B-105
TWI BA,120947,Tuesday,12/10/2019,02:00 PM,John Mugane,Northwest B-105
UKRA AA,116414,Wednesday,12/11/2019,02:00 PM,Volodymyr Dibrova,Northwest B-107
WSTAFRCN AA,204110,Tuesday,12/10/2019,02:00 PM,John Mugane,Boylston 105
WSTAFRCN BA,205888,Wednesday,12/11/2019,02:00 PM,John Mugane,Emerson 106
YORUBA 101AR,120954,Tuesday,12/17/2019,09:00 AM,John Mugane,Boylston 105
YORUBA 101BR,120955,Tuesday,12/17/2019,02:00 PM,John Mugane,Emerson 104
YORUBA AA,120952,Monday,12/16/2019,02:00 PM,John Mugane,Boylston 104
YORUBA BA,120953,Monday,12/16/2019,02:00 PM,John Mugane,Boylston 103
ZULU 101AR,205879,Wednesday,12/11/2019,09:00 AM,John Mugane,Emerson 106
ZULU AA,126316,Saturday,12/14/2019,09:00 AM,John Mugane,"Yenching 18
(Auditorium)"
ZULU BA,205889,Wednesday,12/11/2019,02:00 PM,John Mugane,Northwest B-110